ID,Intercept,umol.L.sec,Temp.C,Date,Chamber.Channel,Run,Experiment,Location,Species,subtidal.intertidal,tref,Season ,temp.,temp,Temp.Cat,Start.time,Stop.Time,curve_id,Volume,AFDW,Blank,Total.Chamber.Vol.mL,Organism.Vol.mL,umol.sec
Tpla1_16C,240.2092364,-0.010370646,16.1522037,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:23,10:43:56,Tpla1,0.645,3.305,0,675,30,-0.006689067
Tpla1_20C,243.0507433,-0.024743449,20.07348077,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:08,11:28:14,Tpla1,0.645,3.305,0,675,30,-0.015959525
Tpla1_24C,233.8740641,-0.023122441,23.74964,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:13,12:08:58,Tpla1,0.645,3.305,0,675,30,-0.014913974
Tpla1_26C,218.6845032,-0.019500197,26.34905882,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:21,12:45:14,Tpla1,0.645,3.305,0,675,30,-0.012577627
Tpla1_28C,202.7057816,-0.020726353,28.25809259,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:07,13:20:52,Tpla1,0.645,3.305,0,675,30,-0.013368498
Tpla1_30C,189.6439474,-0.025061701,30.11728846,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:43:25,13:56:31,Tpla1,0.645,3.305,0,675,30,-0.016164797
Tpla1_32C,180.3163571,-0.023632695,32.12565385,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:21,14:29:27,Tpla1,0.645,3.305,0,675,30,-0.015243088
Tpla1_34C,169.1211693,-0.025099489,33.95986792,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:23,15:00:42,Tpla1,0.645,3.305,0,675,30,-0.01618917
Tpla1_36C,152.4484777,-0.026472742,36.06705769,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:21:53,15:35:07,Tpla1,0.645,3.305,0,675,30,-0.017074919
Tpla1_40C,142.6465345,-0.021288177,39.06147368,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:07:36,16:22:05,Tpla1,0.645,3.305,0,675,30,-0.013730874
Tpla1_42C,130.0295184,-0.013955719,41.36874074,7/11/23,1,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:45:36,16:59:18,Tpla1,0.645,3.305,0,675,30,-0.009001439
Tpla2_16C,255.4570003,-0.006630952,16.12325926,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:24,10:43:59,Tpla2,0.665,1.774,0,675,10,-0.004409583
Tpla2_20C,258.652442,-0.01072077,20.12386538,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:10,11:28:17,Tpla2,0.665,1.774,0,675,10,-0.007129312
Tpla2_24C,249.5212515,-0.011753156,23.49658,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:17,12:09:02,Tpla2,0.665,1.774,0,675,10,-0.007815849
Tpla2_26C,235.5210831,-0.014740592,26.41445098,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:23,12:45:16,Tpla2,0.665,1.774,0,675,10,-0.009802494
Tpla2_28C,221.9646576,-0.015117224,28.32416667,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:10,13:20:55,Tpla2,0.665,1.774,0,675,10,-0.010052954
Tpla2_30C,208.9421336,-0.016535679,30.04738462,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:43:28,13:56:36,Tpla2,0.665,1.774,0,675,10,-0.010996227
Tpla2_32C,195.4634933,-0.019593917,32.20351923,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:23,14:29:30,Tpla2,0.665,1.774,0,675,10,-0.013029955
Tpla2_34C,181.7506701,-0.021298494,33.89675472,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:25,15:00:45,Tpla2,0.665,1.774,0,675,10,-0.014163499
Tpla2_36C,167.1769545,-0.02283545,35.89155769,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:21:59,15:35:09,Tpla2,0.665,1.774,0,675,10,-0.015185574
Tpla2_40C,149.6934275,-0.016649522,39.26396296,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:08:36,16:22:08,Tpla2,0.665,1.774,0,675,10,-0.011071932
Tpla2_42C,134.3563998,-0.017756078,41.72292593,7/11/23,2,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:45:38,16:59:21,Tpla2,0.665,1.774,0,675,10,-0.011807792
Tpla3_16C,237.3713058,-0.015815958,16.25192593,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:27,10:44:02,Tpla3,0.625,5.523,0,675,50,-0.009884974
Tpla3_20C,240.1091042,-0.021412659,20.24426923,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:16,11:28:20,Tpla3,0.625,5.523,0,675,50,-0.013382912
Tpla3_24C,226.7121622,-0.022072706,23.41074,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:20,12:09:05,Tpla3,0.625,5.523,0,675,50,-0.013795441
Tpla3_26C,218.8884408,-0.027063964,26.34501961,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:27,12:45:19,Tpla3,0.625,5.523,0,675,50,-0.016914978
Tpla3_28C,206.7404775,-0.030777615,28.24085185,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:14,13:20:58,Tpla3,0.625,5.523,0,675,50,-0.019236009
Tpla3_30C,190.5019622,-0.03292097,30.06586275,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:43:45,13:56:40,Tpla3,0.625,5.523,0,675,50,-0.020575606
Tpla3_32C,191.0219056,-0.036334487,32.11096154,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:25,14:29:32,Tpla3,0.625,5.523,0,675,50,-0.022709054
Tpla3_34C,172.2798446,-0.032457577,33.74469811,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:29,15:00:48,Tpla3,0.625,5.523,0,675,50,-0.020285986
Tpla3_36C,150.3554929,-0.033965287,35.91878846,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:22:02,15:35:13,Tpla3,0.625,5.523,0,675,50,-0.021228304
Tpla3_40C,138.2168046,-0.02006934,39.32863793,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:07:40,16:22:11,Tpla3,0.625,5.523,0,675,50,-0.012543338
Tpla3_42C,127.3643554,-0.01797793,41.34792157,7/11/23,3,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:46:35,16:59:25,Tpla3,0.625,5.523,0,675,50,-0.011236206
Tpla4_16C,216.5174953,-0.007234607,15.90012963,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:32,10:44:06,Tpla4,0.64,3.553,0,675,35,-0.004630148
Tpla4_20C,218.2428999,-0.013289148,20.06073077,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:20,11:28:23,Tpla4,0.64,3.553,0,675,35,-0.008505055
Tpla4_24C,208.6100501,-0.015940669,23.62114,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:24,12:09:08,Tpla4,0.64,3.553,0,675,35,-0.010202028
Tpla4_26C,196.8831722,-0.018083711,26.27990196,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:31,12:45:22,Tpla4,0.64,3.553,0,675,35,-0.011573575
Tpla4_28C,184.1272056,-0.02123568,28.20737037,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:17,13:21:01,Tpla4,0.64,3.553,0,675,35,-0.013590835
Tpla4_30C,168.6173297,-0.021946517,29.97819608,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:43:49,13:56:44,Tpla4,0.64,3.553,0,675,35,-0.014045771
Tpla4_32C,162.2252844,-0.023768451,32.041,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:27,14:29:35,Tpla4,0.64,3.553,0,675,35,-0.015211809
Tpla4_34C,151.8497467,-0.028765386,33.67616981,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:33,15:00:51,Tpla4,0.64,3.553,0,675,35,-0.018409847
Tpla4_36C,133.3350392,-0.026165229,35.6645,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:22:05,15:35:16,Tpla4,0.64,3.553,0,675,35,-0.016745747
Tpla4_40C,124.5480771,-0.013975508,39.39287931,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:07:42,16:22:14,Tpla4,0.64,3.553,0,675,35,-0.008944325
Tpla4_42C,113.8742358,-0.014688671,41.27612245,7/11/23,4,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:46:44,16:59:15,Tpla4,0.64,3.553,0,675,35,-0.009400749
Tpla5_16C,298.6991572,-0.010879848,16.3200566,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:37,10:44:08,Tpla5,0.63,5.078,0,675,45,-0.006854304
Tpla5_20C,300.8609023,-0.024222112,20.05661538,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:23,11:28:25,Tpla5,0.63,5.078,0,675,45,-0.015259931
Tpla5_24C,286.5708137,-0.026603054,23.60232,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:27,12:09:12,Tpla5,0.63,5.078,0,675,45,-0.016759924
Tpla5_26C,277.9599824,-0.020644464,26.37705882,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:35,12:45:25,Tpla5,0.63,5.078,0,675,45,-0.013006012
Tpla5_28C,262.1716192,-0.023812896,28.26353704,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:21,13:21:04,Tpla5,0.63,5.078,0,675,45,-0.015002124
Tpla5_30C,244.2517875,-0.031619236,29.98168627,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:43:53,13:56:47,Tpla5,0.63,5.078,0,675,45,-0.019920119
Tpla5_32C,229.9158898,-0.033724462,32.05528846,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:30,14:29:37,Tpla5,0.63,5.078,0,675,45,-0.021246411
Tpla5_34C,215.3125937,-0.053404505,33.73616981,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:37,15:00:54,Tpla5,0.63,5.078,0,675,45,-0.033644838
Tpla5_36C,194.1528503,-0.061050323,35.73067308,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:22:09,15:35:18,Tpla5,0.63,5.078,0,675,45,-0.038461703
Tpla5_40C,163.1260566,-0.028659341,39.822,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:13:13,16:22:17,Tpla5,0.63,5.078,0,675,45,-0.018055385
Tpla5_42C,161.4557312,-0.029714357,41.118,7/11/23,5,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:45:46,16:59:30,Tpla5,0.63,5.078,0,675,45,-0.018720045
Tpla7_16C,231.9196496,-0.010726928,16.29022642,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:44,10:44:14,Tpla7,0.625,3.103,0,675,50,-0.00670433
Tpla7_20C,231.837025,-0.015173821,20.155,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:30,11:28:32,Tpla7,0.625,3.103,0,675,50,-0.009483638
Tpla7_24C,224.4253983,-0.016412849,23.87456,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:35,12:09:19,Tpla7,0.625,3.103,0,675,50,-0.010258031
Tpla7_26C,212.3737672,-0.021037176,26.41354902,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:41,12:45:34,Tpla7,0.625,3.103,0,675,50,-0.013148235
Tpla7_28C,196.6725051,-0.022502053,28.36335185,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:29,13:21:11,Tpla7,0.625,3.103,0,675,50,-0.014063783
Tpla7_30C,185.5516701,-0.026748005,30.0517451,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:44:05,13:56:53,Tpla7,0.625,3.103,0,675,50,-0.016717503
Tpla7_32C,170.487143,-0.027637389,32.32434615,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:34,14:29:45,Tpla7,0.625,3.103,0,675,50,-0.017273368
Tpla7_34C,163.9236106,-0.031595796,33.88539623,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:46,15:01:03,Tpla7,0.625,3.103,0,675,50,-0.019747373
Tpla7_36C,147.4358842,-0.030485222,35.67536538,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:22:15,15:35:26,Tpla7,0.625,3.103,0,675,50,-0.019053264
Tpla7_40C,134.1481718,-0.014902505,39.20159649,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:07:52,16:22:23,Tpla7,0.625,3.103,0,675,50,-0.009314066
Tpla7_42C,123.6143191,-0.014574816,41.36762963,7/11/23,7,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:45:52,16:59:36,Tpla7,0.625,3.103,0,675,50,-0.00910926
Tpla8_16C,244.155737,-0.008322986,16.23790566,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:47,10:44:17,Tpla8,0.63,3.157,0,675,45,-0.005243481
Tpla8_20C,242.8252935,-0.010210205,20.02656863,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:34,11:28:35,Tpla8,0.63,3.157,0,675,45,-0.006432429
Tpla8_24C,230.6296507,-0.022842787,22.87696,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:39,12:09:23,Tpla8,0.63,3.157,0,675,45,-0.014390956
Tpla8_26C,219.4789256,-0.021104631,26.35121569,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:46,12:45:37,Tpla8,0.63,3.157,0,675,45,-0.013295918
Tpla8_28C,207.4114112,-0.02568343,28.147,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:32,13:21:15,Tpla8,0.63,3.157,0,675,45,-0.016180561
Tpla8_30C,192.7272576,-0.026755188,30.00958824,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:44:08,13:56:56,Tpla8,0.63,3.157,0,675,45,-0.016855768
Tpla8_32C,180.731297,-0.027229648,32.05682692,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:36,14:29:49,Tpla8,0.63,3.157,0,675,45,-0.017154678
Tpla8_34C,170.4955476,-0.035313103,33.83815094,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:49,15:01:06,Tpla8,0.63,3.157,0,675,45,-0.022247255
Tpla8_36C,151.8931603,-0.031851498,35.70363462,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:22:18,15:35:29,Tpla8,0.63,3.157,0,675,45,-0.020066444
Tpla8_40C,138.7141776,-0.018481691,39.24205263,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:07:55,16:22:26,Tpla8,0.63,3.157,0,675,45,-0.011643465
Tpla8_42C,129.1017057,-0.017210049,41.32292453,7/11/23,8,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:46:15,16:59:40,Tpla8,0.63,3.157,0,675,45,-0.010842331
Tpla9_16C,303.4314683,-0.007739632,16.21043396,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,289.15,16,16,10:30:54,10:44:20,Tpla9,0.64,1.378,0,675,35,-0.004953364
Tpla9_20C,306.0293268,-0.008487437,20.08468627,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,293.15,20,20,11:15:38,11:28:38,Tpla9,0.64,1.378,0,675,35,-0.00543196
Tpla9_24C,292.4989537,-0.01024641,23.37636,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,297.15,24,24,11:56:44,12:09:27,Tpla9,0.64,1.378,0,675,35,-0.006557702
Tpla9_26C,280.7480793,-0.01308108,26.34005882,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,299.15,26,26,12:32:51,12:45:40,Tpla9,0.64,1.378,0,675,35,-0.008371891
Tpla9_28C,267.6076531,-0.015539323,28.23948148,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,301.15,28,28,13:07:36,13:21:18,Tpla9,0.64,1.378,0,675,35,-0.009945167
Tpla9_30C,247.9165927,-0.018446341,29.93766667,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,303.15,30,30,13:44:11,13:57:02,Tpla9,0.64,1.378,0,675,35,-0.011805658
Tpla9_32C,232.9295171,-0.021735163,32.07048077,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,305.15,32,32,14:16:38,14:29:51,Tpla9,0.64,1.378,0,675,35,-0.013910504
Tpla9_34C,217.6203574,-0.024970893,33.85081132,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,307.15,34,34,14:47:53,15:01:10,Tpla9,0.64,1.378,0,675,35,-0.015981372
Tpla9_36C,205.6632689,-0.02375362,35.78661538,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,309.15,36,36,15:22:21,15:35:32,Tpla9,0.64,1.378,0,675,35,-0.015202317
Tpla9_40C,179.4510572,-0.013629002,39.34453448,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,313.15,40,40,16:07:58,16:22:30,Tpla9,0.64,1.378,0,675,35,-0.008722561
Tpla9_42C,164.5695991,-0.011444738,41.25318519,7/11/23,9,5,Predation,Tijeretas,Tplanospira,subtidal,25,Warm,315.15,42,42,16:45:58,16:59:43,Tpla9,0.64,1.378,0,675,35,-0.007324632
Vmel1_20C,228.9740695,-0.010663146,20.2689,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:32,11:06:38,Vmel1,0.615,3.832,0,675,60,-0.006557835
Vmel1_24C,203.5827453,-0.021516311,24.20572414,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:39:55,11:54:30,Vmel1,0.615,3.832,0,675,60,-0.013232531
Vmel1_26C,198.4157349,-0.012495027,25.70654098,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:21:41,12:37:04,Vmel1,0.615,3.832,0,675,60,-0.007684442
Vmel1_28C,196.9057225,-0.013567238,27.6422069,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:23,13:16:05,Vmel1,0.615,3.832,0,675,60,-0.008343851
