ID,Intercept,umol.L.sec,Temp.C,Date,Chamber.Channel,Run,Experiment,Location,Species,subtidal.intertidal,tref,Season ,temp.,temp,Temp.Cat,Start.time,Stop.Time,curve_id,Volume,AFDW,Blank,Total.Chamber.Vol.mL,Organism.Vol.mL,umol.sec
Vmel1_30C,192.9783651,-0.015152229,29.15043243,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:38:41,13:57:25,Vmel1,0.615,3.832,0,675,60,-0.009318621
Vmel1_32C,176.704667,-0.019518818,31.81623333,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:06:39,14:21:45,Vmel1,0.615,3.832,0,675,60,-0.012004073
Vmel1_34C,171.1415799,-0.020048913,33.53527419,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:00,15:01:36,Vmel1,0.615,3.832,0,675,60,-0.012330081
Vmel1_36C,162.3676364,-0.0209003,35.75027119,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:14,15:36:10,Vmel1,0.615,3.832,0,675,60,-0.012853685
Vmel1_40C,136.0472181,-0.026304592,39.55573134,7/4/23,1,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:32,16:47:24,Vmel1,0.615,3.832,0,675,60,-0.016177324
Vmel3_20C,229.9723462,-0.005847334,20.3104,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:37,11:06:43,Vmel3,0.615,1.685,0,675,60,-0.00359611
Vmel3_24C,210.4647,-0.008305378,24.27158621,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:40:02,11:54:36,Vmel3,0.615,1.685,0,675,60,-0.005107807
Vmel3_26C,207.1358711,-0.013047302,25.86627869,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:21:46,12:37:12,Vmel3,0.615,1.685,0,675,60,-0.008024091
Vmel3_28C,198.041245,-0.010291397,27.82758621,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:28,13:16:11,Vmel3,0.615,1.685,0,675,60,-0.006329209
Vmel3_30C,192.1323662,-0.012332702,29.38997297,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:38:51,13:57:29,Vmel3,0.615,1.685,0,675,60,-0.007584612
Vmel3_32C,180.6737554,-0.013427633,32.13135,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:06:47,14:21:51,Vmel3,0.615,1.685,0,675,60,-0.008257994
Vmel3_34C,172.0656734,-0.014670976,33.7163871,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:05,15:01:49,Vmel3,0.615,1.685,0,675,60,-0.00902265
Vmel3_36C,161.2063766,-0.015015208,35.97613333,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:17,15:36:19,Vmel3,0.615,1.685,0,675,60,-0.009234353
Vmel3_40C,139.8601838,-0.016670707,39.80334328,7/4/23,3,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:36,16:47:30,Vmel3,0.615,1.685,0,675,60,-0.010252485
Vmel4_20C,207.219063,-0.005559199,20.23771667,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:40,11:06:46,Vmel4,0.595,2.802,0,675,80,-0.003307723
Vmel4_24C,190.123935,-0.009003695,24.22331034,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:40:04,11:54:39,Vmel4,0.595,2.802,0,675,80,-0.005357199
Vmel4_26C,185.554697,-0.009359789,25.76283607,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:21:49,12:37:15,Vmel4,0.595,2.802,0,675,80,-0.005569074
Vmel4_28C,173.2708167,-0.009649164,27.74187931,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:31,13:16:13,Vmel4,0.595,2.802,0,675,80,-0.005741253
Vmel4_30C,173.2460543,-0.011897178,29.21747297,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:38:54,13:57:32,Vmel4,0.595,2.802,0,675,80,-0.007078821
Vmel4_32C,160.8400226,-0.011704811,31.86206667,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:06:51,14:21:54,Vmel4,0.595,2.802,0,675,80,-0.006964363
Vmel4_34C,152.1534438,-0.012743484,33.51362903,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:08,15:01:54,Vmel4,0.595,2.802,0,675,80,-0.007582373
Vmel4_36C,143.5256393,-0.01515662,35.75746667,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:20,15:36:22,Vmel4,0.595,2.802,0,675,80,-0.009018189
Vmel4_40C,121.6154561,-0.01654192,39.66271642,7/4/23,4,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:42,16:47:32,Vmel4,0.595,2.802,0,675,80,-0.009842442
Vmel5_20C,277.9879309,-0.014241307,20.24183333,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:43,11:06:49,Vmel5,0.603,3.51,0,675,72,-0.008587508
Vmel5_24C,261.1567982,-0.019473937,24.19075862,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:40:07,11:54:42,Vmel5,0.603,3.51,0,675,72,-0.011742784
Vmel5_26C,252.3690262,-0.020126046,25.83963934,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:21:52,12:37:19,Vmel5,0.603,3.51,0,675,72,-0.012136006
Vmel5_28C,243.7815019,-0.017996577,27.68301724,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:36,13:16:16,Vmel5,0.603,3.51,0,675,72,-0.010851936
Vmel5_30C,230.6034859,-0.02262458,29.22533784,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:38:56,13:57:34,Vmel5,0.603,3.51,0,675,72,-0.013642622
Vmel5_32C,222.0331056,-0.023952332,31.91361667,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:06:55,14:21:57,Vmel5,0.603,3.51,0,675,72,-0.014443256
Vmel5_34C,205.678758,-0.010624889,33.55251613,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:12,15:01:57,Vmel5,0.603,3.51,0,675,72,-0.006406808
Vmel5_36C,198.2744543,-0.029050459,35.81635593,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:23,15:36:24,Vmel5,0.603,3.51,0,675,72,-0.017517427
Vmel5_40C,170.7831574,-0.029226331,39.66068657,7/4/23,5,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:44,16:47:36,Vmel5,0.603,3.51,0,675,72,-0.017623478
Vmel6_20C,270.0515584,-0.015026894,20.36103333,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:47,11:06:52,Vmel6,0.605,2.158,0,675,70,-0.009091271
Vmel6_24C,243.133668,-0.014155217,24.315125,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:40:11,11:54:23,Vmel6,0.605,2.158,0,675,70,-0.008563906
Vmel6_26C,238.7233016,-0.021523762,25.85816393,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:21:55,12:37:21,Vmel6,0.605,2.158,0,675,70,-0.013021876
Vmel6_28C,226.6001374,-0.015093034,27.67356897,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:40,13:16:18,Vmel6,0.605,2.158,0,675,70,-0.009131286
Vmel6_30C,224.5387683,-0.017357863,29.27771622,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:38:59,13:57:36,Vmel6,0.605,2.158,0,675,70,-0.010501507
Vmel6_32C,208.8924149,-0.019969188,31.9624,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:06:58,14:22:01,Vmel6,0.605,2.158,0,675,70,-0.012081359
Vmel6_34C,197.7420219,-0.019201387,33.58948387,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:16,15:02:00,Vmel6,0.605,2.158,0,675,70,-0.011616839
Vmel6_36C,190.3973797,-0.020797261,35.88391525,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:28,15:36:28,Vmel6,0.605,2.158,0,675,70,-0.012582343
Vmel6_40C,161.7939533,-0.017966152,39.74971642,7/4/23,6,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:48,16:47:38,Vmel6,0.605,2.158,0,675,70,-0.010869522
Vmel7_20C,217.6747534,-0.008077997,20.28428333,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:49,11:06:55,Vmel7,0.61,2.8,0,675,65,-0.004927578
Vmel7_24C,204.6322737,-0.008330268,24.29243103,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:40:15,11:54:48,Vmel7,0.61,2.8,0,675,65,-0.005081463
Vmel7_26C,197.1880207,-0.00923802,25.74836066,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:21:58,12:37:25,Vmel7,0.61,2.8,0,675,65,-0.005635192
Vmel7_28C,190.6014657,-0.010430611,27.78674138,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:42,13:16:21,Vmel7,0.61,2.8,0,675,65,-0.006362673
Vmel7_30C,185.9649369,-0.012261808,29.28928378,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:39:02,13:57:38,Vmel7,0.61,2.8,0,675,65,-0.007479703
Vmel7_32C,172.2115428,-0.014749882,32.06638333,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:07:02,14:22:05,Vmel7,0.61,2.8,0,675,65,-0.008997428
Vmel7_34C,165.8864328,-0.013045304,33.49879032,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:20,15:02:04,Vmel7,0.61,2.8,0,675,65,-0.007957635
Vmel7_36C,155.8152047,-0.013455049,35.94720339,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:30,15:36:30,Vmel7,0.61,2.8,0,675,65,-0.00820758
Vmel7_40C,130.2194118,-0.017497468,39.77556716,7/4/23,7,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:51,16:47:41,Vmel7,0.61,2.8,0,675,65,-0.010673455
Vmel8_20C,233.4801432,-0.010465721,20.26891667,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:53,11:06:58,Vmel8,0.62,2.882,0,675,55,-0.006488747
Vmel8_24C,214.9428013,-0.018697364,24.08693103,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:40:19,11:54:52,Vmel8,0.62,2.882,0,675,55,-0.011592366
Vmel8_26C,209.5552608,-0.021503087,25.79072131,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:22:02,12:37:28,Vmel8,0.62,2.882,0,675,55,-0.013331914
Vmel8_28C,193.7658926,-0.013697305,27.64246552,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:46,13:16:24,Vmel8,0.62,2.882,0,675,55,-0.008492329
Vmel8_30C,193.6052685,-0.013592479,29.25925676,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:39:05,13:57:40,Vmel8,0.62,2.882,0,675,55,-0.008427337
Vmel8_32C,180.715336,-0.015882126,31.83635593,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:07:08,14:22:09,Vmel8,0.62,2.882,0,675,55,-0.009846918
Vmel8_34C,172.6934869,-0.014706094,33.46606452,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:23,15:02:08,Vmel8,0.62,2.882,0,675,55,-0.009117778
Vmel8_36C,165.7144956,-0.026578035,35.77467797,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:34,15:36:33,Vmel8,0.62,2.882,0,675,55,-0.016478382
Vmel8_40C,139.4135857,-0.019925045,39.56477612,7/4/23,8,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:54,16:47:45,Vmel8,0.62,2.882,0,675,55,-0.012353528
Vmel9_20C,282.7194607,-0.01239458,20.30715,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,293.15,20,20,10:51:55,11:07:04,Vmel9,0.615,2.322,0,675,60,-0.007622667
Vmel9_24C,258.4584549,-0.013546391,24.22194737,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,297.15,24,24,11:40:26,11:54:56,Vmel9,0.615,2.322,0,675,60,-0.00833103
Vmel9_26C,252.8371295,-0.012664911,25.80819672,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,299.15,26,26,12:22:05,12:37:31,Vmel9,0.615,2.322,0,675,60,-0.00778892
Vmel9_28C,241.1010137,-0.014911986,27.72198276,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,301.15,28,28,13:01:50,13:16:27,Vmel9,0.615,2.322,0,675,60,-0.009170871
Vmel9_30C,238.6709798,-0.017196001,29.19585135,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,303.15,30,30,13:39:07,13:57:43,Vmel9,0.615,2.322,0,675,60,-0.010575541
Vmel9_32C,227.1171149,-0.020188642,31.77828,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,305.15,32,32,14:09:38,14:22:12,Vmel9,0.615,2.322,0,675,60,-0.012416015
Vmel9_34C,212.1891711,-0.019597649,33.50493548,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,307.15,34,34,14:46:26,15:02:12,Vmel9,0.615,2.322,0,675,60,-0.012052554
Vmel9_36C,197.6501849,-0.023892175,35.80418333,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,309.15,36,36,15:21:37,15:36:40,Vmel9,0.615,2.322,0,675,60,-0.014693688
Vmel9_40C,168.6899974,-0.028083891,39.64116418,7/4/23,9,1,Predation,Tijeretas,Vmelones,subtidal,25,Warm,313.15,40,40,16:30:56,16:47:47,Vmel9,0.615,2.322,0,675,60,-0.017271593
W1_16C,174.0629488,-0.012703428,16.15015686,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,289.15,16,16,14:39:00,14:51:59,W1,1.5,67,0,1.2,300,-0.012703428
W1_20C,179.5167096,-0.027841558,20.16014773,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,293.15,20,20,15:44:14,16:06:21,W1,1.5,67,0,1.2,300,-0.027841558
W1_22C,224.4357142,-0.021051601,22.15801852,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,295.15,22,22,16:22:20,16:36:01,W1,1.5,67,0,1.2,300,-0.021051601
W1_24C,215.7077217,-0.039914958,24.12107692,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,297.15,24,24,17:04:54,17:18:06,W1,1.5,67,0,1.2,300,-0.039914958
W1_26C,209.5128557,-0.053584021,26.21686364,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,299.15,26,26,17:39:43,17:56:29,W1,1.5,67,0,1.2,300,-0.053584021
W1_28C   ,202.213382,-0.060381595,28.00707317,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,301.15,28,28,18:27:21,18:37:52,W1,1.5,67,0,1.2,300,-0.060381595
W1_30C,181.1189995,-0.056335918,29.98428333,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,303.15,30,30,19:01:49,19:16:56,W1,1.5,67,0,1.2,300,-0.056335918
W1_32C,177.8077261,-0.068904564,32.0105625,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,305.15,32,32,19:45:31,19:57:38,W1,1.5,67,0,1.2,300,-0.068904564
W1_34C,169.3368568,-0.039922981,33.96644828,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,307.15,34,34,20:24:24,20:39:00,W1,1.5,67,0,1.2,300,-0.039922981
W1_36C,154.1589546,-0.021110898,35.95601695,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,309.15,36,36,21:11:18,21:26:13,W1,1.5,67,0,1.2,300,-0.021110898
W1_39C,135.8838492,-0.02199828,38.82312903,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,312.15,39,39,22:05:02,22:20:41,W1,1.5,67,0,1.2,300,-0.02199828
W1_42C,123.990036,-0.021819812,41.61677465,6/28/22,1,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,315.15,42,42,22:54:51,23:12:43,W1,1.5,67,0,1.2,300,-0.021819812
W3_16C,208.9001127,-0.014576364,16.01483333,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,289.15,16,16,14:44:01,14:56:15,W3,1.5,67,0,1.2,300,-0.014576364
W3_20C,196.4778261,-0.026964175,20.20780952,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,293.15,20,20,15:45:11,16:06:24,W3,1.5,67,0,1.2,300,-0.026964175
W3_22C,230.6970082,-0.006478155,22.14583117,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,295.15,22,22,16:22:23,16:41:52,W3,1.5,67,0,1.2,300,-0.006478155
W3_24C,196.3843378,-0.00537141,24.10555385,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,297.15,24,24,17:01:51,17:18:10,W3,1.5,67,0,1.2,300,-0.00537141
W3_26C,201.715157,-0.011714512,26.25398246,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,299.15,26,26,17:39:47,17:54:13,W3,1.5,67,0,1.2,300,-0.011714512
W3_28C,182.0162016,-0.020344433,28.00425532,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,301.15,28,28,18:26:06,18:37:56,W3,1.5,67,0,1.2,300,-0.020344433
W3_30C,179.1392527,-0.052550513,29.9479,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,303.15,30,30,19:01:51,19:16:58,W3,1.5,67,0,1.2,300,-0.052550513
W3_32C,159.081763,-0.044637015,32.03145283,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,305.15,32,32,19:44:11,19:57:41,W3,1.5,67,0,1.2,300,-0.044637015
W3_34C,147.1078898,-0.03365327,33.98606897,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,307.15,34,34,20:24:37,20:39:14,W3,1.5,67,0,1.2,300,-0.03365327
W3_36C,144.6655164,-0.014986772,35.90661905,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,309.15,36,36,21:10:19,21:26:17,W3,1.5,67,0,1.2,300,-0.014986772
W3_39C,130.1028875,-0.015942321,38.80706061,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,312.15,39,39,22:04:01,22:20:46,W3,1.5,67,0,1.2,300,-0.015942321
W3_42C,119.4012305,-0.01632183,41.66324286,6/28/22,3,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,315.15,42,42,22:54:56,23:12:46,W3,1.5,67,0,1.2,300,-0.01632183
W5_16C,211.5688842,-0.006375648,15.98566265,6/28/22,5,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,289.15,16,16,14:39:11,15:00:10,W5,1.5,45,0,1.2,300,-0.006375648
W5_20C,201.4753184,-0.01146258,20.23317778,6/28/22,5,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,293.15,20,20,15:55:02,16:06:26,W5,1.5,45,0,1.2,300,-0.01146258
W5_22C,266.0625229,-0.035892476,22.20868919,6/28/22,5,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,295.15,22,22,16:22:25,16:41:04,W5,1.5,45,0,1.2,300,-0.035892476
W5_24C,238.3115378,-0.065286496,24.154275,6/28/22,5,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,297.15,24,24,17:00:22,17:10:29,W5,1.5,45,0,1.2,300,-0.065286496
W5_26C,221.5986279,-0.060594673,26.28174194,6/28/22,5,8,Predation,La Barcaza,Hprinceps,subtidal,22,Cold,299.15,26,26,17:40:53,17:56:34,W5,1.5,45,0,1.2,300,-0.060594673
