ID,Intercept,umol.L.sec,Temp.C,Date,Chamber.Channel,Run,Experiment,fed.fasted,Location,Species,subtidal.intertidal,predator.prey,TC,Season ,K,Temp.Cat,Start.time,Stop.Time,rate.type,Organism.ID,Volume,AFDW,Blank,Total.Chamber.Vol.mL,Organism.Vol.mL,Ambient.Temp,umol.sec,blank.rate,umol.sec.corr,umol.cm2.hr,umol.cm2.hr,rate,subtidal.intertidalSeason 
Vmel7_40C,130.2194118,-0.017497468,39.77556716,7/4/23,7,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,313.15,40,16:30:51,16:47:41,R,Vmel7,0.61,2.8,0,675,65,NA,-0.010673455,-0.003402375,-7.27E-03,-9.35E+00,9.348531429,2.336844619,subtidalWarm
Vmel8_20C,233.4801432,-0.010465721,20.26891667,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,293.15,20,10:51:53,11:06:58,R,Vmel8,0.62,2.882,0,675,55,NA,-0.006488747,-0.002327877,-4.16E-03,-5.20E+00,5.19747814,1.824142458,subtidalWarm
Vmel8_24C,214.9428013,-0.018697364,24.08693103,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,297.15,24,11:40:19,11:54:52,R,Vmel8,0.62,2.882,0,675,55,NA,-0.011592366,-0.002487644,-9.10E-03,-1.14E+01,11.37300458,2.515517049,subtidalWarm
Vmel8_26C,209.5552608,-0.021503087,25.79072131,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,299.15,26,12:22:02,12:37:28,R,Vmel8,0.62,2.882,0,675,55,NA,-0.013331914,-0.00263737,-1.07E-02,-1.34E+01,13.35890298,2.664370167,subtidalWarm
Vmel8_28C,193.7658926,-0.013697305,27.64246552,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,301.15,28,13:01:46,13:16:24,R,Vmel8,0.62,2.882,0,675,55,NA,-0.008492329,-0.002317966,-6.17E-03,-7.71E+00,7.712597779,2.164769999,subtidalWarm
Vmel8_30C,193.6052685,-0.013592479,29.25925676,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,303.15,30,13:39:05,13:57:40,R,Vmel8,0.62,2.882,0,675,55,NA,-0.008427337,-0.003444939,-4.98E-03,-6.22E+00,6.223675503,1.977363896,subtidalWarm
Vmel8_32C,180.715336,-0.015882126,31.83635593,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,305.15,32,14:07:08,14:22:09,R,Vmel8,0.62,2.882,0,675,55,NA,-0.009846918,-0.00437244,-5.47E-03,-6.84E+00,6.838348647,2.05902818,subtidalWarm
Vmel8_34C,172.6934869,-0.014706094,33.46606452,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,307.15,34,14:46:23,15:02:08,R,Vmel8,0.62,2.882,0,675,55,NA,-0.009117778,-0.004290419,-4.83E-03,-6.03E+00,6.030011242,1.950188305,subtidalWarm
Vmel8_36C,165.7144956,-0.026578035,35.77467797,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,309.15,36,15:21:34,15:36:33,R,Vmel8,0.62,2.882,0,675,55,NA,-0.016478382,-0.003045065,-1.34E-02,-1.68E+01,16.77999348,2.878073863,subtidalWarm
Vmel8_40C,139.4135857,-0.019925045,39.56477612,7/4/23,8,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,313.15,40,16:30:54,16:47:45,R,Vmel8,0.62,2.882,0,675,55,NA,-0.012353528,-0.003402375,-8.95E-03,-1.12E+01,11.18117654,2.499891854,subtidalWarm
Vmel9_20C,282.7194607,-0.01239458,20.30715,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,293.15,20,10:51:55,11:07:04,R,Vmel9,0.615,2.322,0,675,60,NA,-0.007622667,-0.002327877,-5.29E-03,-8.21E+00,8.208976744,2.220178741,subtidalWarm
Vmel9_24C,258.4584549,-0.013546391,24.22194737,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,297.15,24,11:40:26,11:54:56,R,Vmel9,0.615,2.322,0,675,60,NA,-0.00833103,-0.002487644,-5.84E-03,-9.06E+00,9.059513178,2.308518772,subtidalWarm
Vmel9_26C,252.8371295,-0.012664911,25.80819672,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,299.15,26,12:22:05,12:37:31,R,Vmel9,0.615,2.322,0,675,60,NA,-0.00778892,-0.00263737,-5.15E-03,-7.99E+00,7.986899225,2.195767875,subtidalWarm
Vmel9_28C,241.1010137,-0.014911986,27.72198276,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,301.15,28,13:01:50,13:16:27,R,Vmel9,0.615,2.322,0,675,60,NA,-0.009170871,-0.002317966,-6.85E-03,-1.06E+01,10.62465891,2.45312861,subtidalWarm
Vmel9_30C,238.6709798,-0.017196001,29.19585135,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,303.15,30,13:39:07,13:57:43,R,Vmel9,0.615,2.322,0,675,60,NA,-0.010575541,-0.003444939,-7.13E-03,-1.11E+01,11.0551969,2.489495845,subtidalWarm
Vmel9_32C,227.1171149,-0.020188642,31.77828,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,305.15,32,14:09:38,14:22:12,R,Vmel9,0.615,2.322,0,675,60,NA,-0.012416015,-0.00437244,-8.04E-03,-1.25E+01,12.47065891,2.600513906,subtidalWarm
Vmel9_34C,212.1891711,-0.019597649,33.50493548,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,307.15,34,14:46:26,15:02:12,R,Vmel9,0.615,2.322,0,675,60,NA,-0.012052554,-0.004290419,-7.76E-03,-1.20E+01,12.03431783,2.567585712,subtidalWarm
Vmel9_36C,197.6501849,-0.023892175,35.80418333,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,309.15,36,15:21:37,15:36:40,R,Vmel9,0.615,2.322,0,675,60,NA,-0.014693688,-0.003045065,-1.16E-02,-1.81E+01,18.05988062,2.947585635,subtidalWarm
Vmel9_40C,168.6899974,-0.028083891,39.64116418,7/4/23,9,1,Predation,fed,Tijeretas,Vmelones,subtidal,Predator,25,Warm,313.15,40,16:30:56,16:47:47,R,Vmel9,0.615,2.322,0,675,60,NA,-0.017271593,-0.003402375,-1.39E-02,-2.15E+01,21.50266357,3.113633683,subtidalWarm
W1_16C,174.0629488,-0.012703428,16.15015686,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,289.15,16,14:39:00,14:51:59,R,W1,1.5,67,0,1.2,300,NA,-0.012703428,-0.000613758,-0.01208967,0.649594209,0.649594209,0.57633976,subtidalCold
W1_20C,179.5167096,-0.027841558,20.16014773,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,293.15,20,15:44:14,16:06:21,R,W1,1.5,67,0,1.2,300,NA,-0.027841558,0.000850183,-0.028691741,1.541645785,1.541645785,1.047310202,subtidalCold
W1_22C,224.4357142,-0.021051601,22.15801852,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,295.15,22,16:22:20,16:36:01,R,W1,1.5,67,0,1.2,300,NA,-0.021051601,-0.002228317,-0.018823284,1.011400334,1.011400334,0.79465647,subtidalCold
W1_24C,215.7077217,-0.039914958,24.12107692,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,297.15,24,17:04:54,17:18:06,R,W1,1.5,67,0,1.2,300,NA,-0.039914958,-0.001588874,-0.038326084,2.059311976,2.059311976,1.244492972,subtidalCold
W1_26C,209.5128557,-0.053584021,26.21686364,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,299.15,26,17:39:43,17:56:29,R,W1,1.5,67,0,1.2,300,NA,-0.053584021,-0.003038414,-0.050545607,2.715883361,2.715883361,1.449048487,subtidalCold
W1_28C   ,202.213382,-0.060381595,28.00707317,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,301.15,28,18:27:21,18:37:52,R,W1,1.5,67,0,1.2,300,NA,-0.060381595,-0.005174968,-0.055206627,2.966326227,2.966326227,1.51723303,subtidalCold
W1_30C,181.1189995,-0.056335918,29.98428333,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,303.15,30,19:01:49,19:16:56,R,W1,1.5,67,0,1.2,300,NA,-0.056335918,-0.003554599,-0.052781319,2.83601117,2.83601117,1.482334594,subtidalCold
W1_32C,177.8077261,-0.068904564,32.0105625,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,305.15,32,19:45:31,19:57:38,R,W1,1.5,67,0,1.2,300,NA,-0.068904564,-0.003518317,-0.065386247,3.513290884,3.513290884,1.651721059,subtidalCold
W1_34C,169.3368568,-0.039922981,33.96644828,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,307.15,34,20:24:24,20:39:00,R,W1,1.5,67,0,1.2,300,NA,-0.039922981,-0.00306164,-0.036861341,1.980609367,1.980609367,1.216908153,subtidalCold
W1_36C,154.1589546,-0.021110898,35.95601695,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,309.15,36,21:11:18,21:26:13,R,W1,1.5,67,0,1.2,300,NA,-0.021110898,-0.007788226,-0.013322672,0.715845063,0.715845063,0.62004628,subtidalCold
W1_39C,135.8838492,-0.02199828,38.82312903,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,312.15,39,22:05:02,22:20:41,R,W1,1.5,67,0,1.2,300,NA,-0.02199828,-0.003574459,-0.018423821,0.989936651,0.989936651,0.78295314,subtidalCold
W1_42C,123.990036,-0.021819812,41.61677465,6/28/22,1,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,315.15,42,22:54:51,23:12:43,R,W1,1.5,67,0,1.2,300,NA,-0.021819812,-0.001278818,-0.020540994,1.1036952,1.1036952,0.843476672,subtidalCold
W3_16C,208.9001127,-0.014576364,16.01483333,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,289.15,16,14:44:01,14:56:15,R,W3,1.5,67,0,1.2,300,NA,-0.014576364,-0.000613758,-0.013962606,0.750229576,0.750229576,0.641998871,subtidalCold
W3_20C,196.4778261,-0.026964175,20.20780952,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,293.15,20,15:45:11,16:06:24,R,W3,1.5,67,0,1.2,300,NA,-0.026964175,0.000850183,-0.027814358,1.494502818,1.494502818,1.027260702,subtidalCold
W3_22C,230.6970082,-0.006478155,22.14583117,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,295.15,22,16:22:23,16:41:52,R,W3,1.5,67,0,1.2,300,NA,-0.006478155,-0.002228317,-0.004249838,0.228349504,0.228349504,0.242176789,subtidalCold
W3_24C,196.3843378,-0.00537141,24.10555385,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,297.15,24,17:01:51,17:18:10,R,W3,1.5,67,0,1.2,300,NA,-0.00537141,-0.001588874,-0.003782536,0.20324074,0.20324074,0.218242672,subtidalCold
W3_26C,201.715157,-0.011714512,26.25398246,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,299.15,26,17:39:47,17:54:13,R,W3,1.5,67,0,1.2,300,NA,-0.011714512,-0.003038414,-0.008676098,0.4661784,0.4661784,0.444310161,subtidalCold
W3_28C,182.0162016,-0.020344433,28.00425532,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,301.15,28,18:26:06,18:37:56,R,W3,1.5,67,0,1.2,300,NA,-0.020344433,-0.005174968,-0.015169465,0.815075731,0.815075731,0.682132176,subtidalCold
W3_30C,179.1392527,-0.052550513,29.9479,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,303.15,30,19:01:51,19:16:58,R,W3,1.5,67,0,1.2,300,NA,-0.052550513,-0.003554599,-0.048995914,2.632616275,2.632616275,1.425308209,subtidalCold
W3_32C,159.081763,-0.044637015,32.03145283,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,305.15,32,19:44:11,19:57:41,R,W3,1.5,67,0,1.2,300,NA,-0.044637015,-0.003518317,-0.041118698,2.209362878,2.209362878,1.295065591,subtidalCold
W3_34C,147.1078898,-0.03365327,33.98606897,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,307.15,34,20:24:37,20:39:14,R,W3,1.5,67,0,1.2,300,NA,-0.03365327,-0.00306164,-0.03059163,1.643729373,1.643729373,1.089395022,subtidalCold
W3_36C,144.6655164,-0.014986772,35.90661905,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,309.15,36,21:10:19,21:26:17,R,W3,1.5,67,0,1.2,300,NA,-0.014986772,-0.007788226,-0.007198546,0.386787546,0.386787546,0.381271492,subtidalCold
W3_39C,130.1028875,-0.015942321,38.80706061,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,312.15,39,22:04:01,22:20:46,R,W3,1.5,67,0,1.2,300,NA,-0.015942321,-0.003574459,-0.012367862,0.664541839,0.664541839,0.586369109,subtidalCold
W3_42C,119.4012305,-0.01632183,41.66324286,6/28/22,3,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,315.15,42,22:54:56,23:12:46,R,W3,1.5,67,0,1.2,300,NA,-0.01632183,-0.001278818,-0.015043012,0.808281242,0.808281242,0.678001811,subtidalCold
W5_16C,211.5688842,-0.006375648,15.98566265,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,289.15,16,14:39:11,15:00:10,R,W5,1.5,45,0,1.2,300,NA,-0.006375648,-0.000613758,-0.00576189,0.4609512,0.4609512,0.440279615,subtidalCold
W5_20C,201.4753184,-0.01146258,20.23317778,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,293.15,20,15:55:02,16:06:26,R,W5,1.5,45,0,1.2,300,NA,-0.01146258,0.000850183,-0.012312763,0.98502104,0.98502104,0.780253458,subtidalCold
W5_22C,266.0625229,-0.035892476,22.20868919,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,295.15,22,16:22:25,16:41:04,R,W5,1.5,45,0,1.2,300,NA,-0.035892476,-0.002228317,-0.033664159,2.69313272,2.69313272,1.442617808,subtidalCold
W5_24C,238.3115378,-0.065286496,24.154275,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,297.15,24,17:00:22,17:10:29,R,W5,1.5,45,0,1.2,300,NA,-0.065286496,-0.001588874,-0.063697622,5.09580976,5.09580976,1.962201256,subtidalCold
W5_26C,221.5986279,-0.060594673,26.28174194,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,299.15,26,17:40:53,17:56:34,R,W5,1.5,45,0,1.2,300,NA,-0.060594673,-0.003038414,-0.057556259,4.60450072,4.60450072,1.875702386,subtidalCold
W5_28C,202.4957773,-0.039480236,28.00870588,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,301.15,28,18:16:32,18:37:58,R,W5,1.5,45,0,1.2,300,NA,-0.039480236,-0.005174968,-0.034305268,2.74442144,2.74442144,1.457057002,subtidalCold
W5_30C,201.1456724,-0.044893712,29.90551667,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,303.15,30,19:01:54,19:17:03,R,W5,1.5,45,0,1.2,300,NA,-0.044893712,-0.003554599,-0.041339113,3.30712904,3.30712904,1.603129023,subtidalCold
W5_32C,159.2890367,-0.053161667,32.06727586,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,305.15,32,19:50:24,19:57:45,R,W5,1.5,45,0,1.2,300,NA,-0.053161667,-0.003518317,-0.04964335,3.971468,3.971468,1.751937253,subtidalCold
W5_34C,189.2128056,-0.042121685,33.82577586,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,307.15,34,20:24:47,20:39:22,R,W5,1.5,45,0,1.2,300,NA,-0.042121685,-0.00306164,-0.039060045,3.1248036,3.1248036,1.558095,subtidalCold
W5_36C,172.7895366,-0.014924629,35.94654386,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,309.15,36,21:11:56,21:26:21,R,W5,1.5,45,0,1.2,300,NA,-0.014924629,-0.007788226,-0.007136403,0.57091224,0.57091224,0.521821757,subtidalCold
W5_39C,151.8905933,-0.007666355,38.914,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,312.15,39,22:04:21,22:20:49,R,W5,1.5,45,0,1.2,300,NA,-0.007666355,-0.003574459,-0.004091896,0.32735168,0.32735168,0.331331916,subtidalCold
W5_42C,139.4786873,-0.015432933,41.74314286,6/28/22,5,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,315.15,42,22:56:49,23:12:52,R,W5,1.5,45,0,1.2,300,NA,-0.015432933,-0.001278818,-0.014154115,1.1323292,1.1323292,0.858150912,subtidalCold
W6_20C,204.9878635,-0.017601901,20.215625,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,293.15,20,15:44:23,16:06:28,R,W6,1.5,48,0,1.2,300,NA,-0.017601901,0.000850183,-0.018452084,1.3839063,1.3839063,0.978584571,subtidalCold
W6_22C,246.5771449,-0.022151351,22.22129487,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,295.15,22,16:22:28,16:42:00,R,W6,1.5,48,0,1.2,300,NA,-0.022151351,-0.002228317,-0.019923034,1.49422755,1.49422755,1.027142445,subtidalCold
W6_24C,244.4654769,-0.021211421,24.15143137,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,297.15,24,17:05:31,17:18:18,R,W6,1.5,48,0,1.2,300,NA,-0.021211421,-0.001588874,-0.019622547,1.471691025,1.471691025,1.017412801,subtidalCold
W6_26C,236.5850945,-0.008131479,26.17580435,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,299.15,26,17:39:52,17:51:37,R,W6,1.5,48,0,1.2,300,NA,-0.008131479,-0.003038414,-0.005093065,0.381979875,0.381979875,0.377323385,subtidalCold
W6_28C,208.0630877,-0.029096323,28.0616,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,301.15,28,18:16:34,18:38:01,R,W6,1.5,48,0,1.2,300,NA,-0.029096323,-0.005174968,-0.023921355,1.794101625,1.794101625,1.148329626,subtidalCold
W6_30C,184.002471,-0.03933424,30.03108333,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,303.15,30,19:01:56,19:17:06,R,W6,1.5,48,0,1.2,300,NA,-0.03933424,-0.003554599,-0.035779641,2.683473075,2.683473075,1.439874864,subtidalCold
W6_32C,165.7370826,-0.037607777,32.083,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,305.15,32,19:40:55,19:57:49,R,W6,1.5,48,0,1.2,300,NA,-0.037607777,-0.003518317,-0.03408946,2.5567095,2.5567095,1.403164113,subtidalCold
W6_34C,162.5775238,-0.021247304,34.03622807,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,307.15,34,20:24:56,20:39:28,R,W6,1.5,48,0,1.2,300,NA,-0.021247304,-0.00306164,-0.018185664,1.3639248,1.3639248,0.969531837,subtidalCold
W6_36C,163.9464593,-0.011862657,36.16209836,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,309.15,36,21:10:54,21:26:24,R,W6,1.5,48,0,1.2,300,NA,-0.011862657,-0.007788226,-0.004074431,0.305582325,0.305582325,0.31239819,subtidalCold
W6_39C,146.0509436,-0.014155973,38.97116667,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,312.15,39,22:04:11,22:20:52,R,W6,1.5,48,0,1.2,300,NA,-0.014155973,-0.003574459,-0.010581514,0.79361355,0.79361355,0.669026737,subtidalCold
W6_42C,122.2568346,-0.004677718,41.96163492,6/28/22,6,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,315.15,42,22:56:52,23:12:56,R,W6,1.5,48,0,1.2,300,NA,-0.004677718,-0.001278818,-0.0033989,0.2549175,0.2549175,0.266893224,subtidalCold
W8_16C,176.810904,-0.009654,16.12269231,6/28/22,8,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,289.15,16,14:37:11,14:46:59,R,W8,1.5,55,0,1.2,300,NA,-0.009654,-0.000613758,-0.009040242,0.591724931,0.591724931,0.536534257,subtidalCold
W8_20C,172.1291933,-0.020643754,22.62184091,6/28/22,8,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,293.15,20,15:44:25,15:55:35,R,W8,1.5,55,0,1.2,300,NA,-0.020643754,0.000850183,-0.021493937,1.406875876,1.406875876,0.988890815,subtidalCold
W8_22C,218.2298321,-0.010684614,22.13009524,6/28/22,8,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,295.15,22,16:22:31,16:38:19,R,W8,1.5,55,0,1.2,300,NA,-0.010684614,-0.002228317,-0.008456297,0.553503076,0.553503076,0.509346746,subtidalCold
W8_24C,203.916658,-0.042686437,23.99804878,6/28/22,8,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,297.15,24,17:00:31,17:11:02,R,W8,1.5,55,0,1.2,300,NA,-0.042686437,-0.001588874,-0.041097563,2.690022305,2.690022305,1.441735399,subtidalCold
W8_26C,195.8975197,-0.008344377,26.14529787,6/28/22,8,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,299.15,26,17:39:54,17:51:46,R,W8,1.5,55,0,1.2,300,NA,-0.008344377,-0.003038414,-0.005305963,0.347299396,0.347299396,0.348372063,subtidalCold
W8_28C,180.269324,-0.016382194,28.028,6/28/22,8,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,301.15,28,18:21:47,18:38:03,R,W8,1.5,55,0,1.2,300,NA,-0.016382194,-0.005174968,-0.011207226,0.733563884,0.733563884,0.631418926,subtidalCold
W8_30C,173.1657864,-0.07750493,30.00303509,6/28/22,8,8,Predation,fed,La Barcaza,Hprinceps,subtidal,Predator,22,Cold,303.15,30,19:01:59,19:16:16,R,W8,1.5,55,0,1.2,300,NA,-0.07750493,-0.003554599,-0.073950331,4.840385302,4.840385302,1.918166304,subtidalCold
